name,number,homegrown,new,position,birthday,height,weight,place_birth,nation,before_team,participation,goals,f_p_day,f_g_day,team
昌子 源,3,,,DF,1992/12/11,182,76,兵庫県,日本,フレスカ神戸Ｕ－１２－ガンバ大阪Ｊｒユース－米子北高－鹿島アントラーズ－トゥールーズＦＣ／フランス,157/0/0,8/0/0,2012/03/24,2014/03/01,ガンバ大阪
藤春 廣輝,4,,,DF,1988/11/28,175,60,大阪府,日本,クサカＳＳ－ＥＸＥ’９０ＦＣ－東海大仰星高－大阪体育大,207/42/2,8/4/0,2011/05/15,2011/10/22,ガンバ大阪
三浦 弦太,5,,,DF,1995/03/01,183,77,愛知県,日本,ＦＣ豊橋デューミラン－大阪桐蔭高－清水エスパルス,116/29/11,3/0/1,2013/05/25,2014/05/18,ガンバ大阪
遠藤 保仁,7,,,MF,1980/01/28,178,75,鹿児島県,日本,桜島中－鹿児島実業高－横浜フリューゲルス－京都パープルサンガ,631/33/0,103/5/0,1998/03/21,1998/08/01,ガンバ大阪
小野瀬 康介,8,,,MF,1993/04/22,176,65,東京都,日本,ミッキーＳＣ－横浜ＦＣＪｒユース－横浜ＦＣユース－横浜ＦＣ－レノファ山口ＦＣ,45/192/0,10/26/0,2011/08/07,2012/07/01,ガンバ大阪
アデミウソン,9,,,FW,1994/01/09,176,74,ブラジル,ブラジル,サンパウロＦＣユース／ブラジル－サンパウロＦＣ／ブラジル－横浜Ｆ・マリノス,134/0/0,36/0/0,2015/03/14,2015/04/25,ガンバ大阪
倉田 秋,10,ホームグロウン,,MF,1988/11/26,172,68,大阪府,日本,ＦＣファルコン－ガンバ大阪Ｊｒユース－ガンバ大阪ユース－ガンバ大阪－ジェフユナイテッド千葉－ガンバ大阪－セレッソ大阪,277/57/0,50/16/0,2007/08/11,2010/03/07,ガンバ大阪
小野 裕二,11,,,FW,1992/12/22,170,69,神奈川県,日本,城北ファイターズ－横浜Ｆ・マリノスＪｒユース追浜－横浜Ｆ・マリノスユース－横浜Ｆ・マリノス－スタンダード　リエージュ／ベルギー－シント　トロイデン／ベルギー－サガン鳥栖,147/0/0,15/0/0,2010/07/18,2010/10/17,ガンバ大阪
菅沼 駿哉,13,ホームグロウン,,DF,1990/05/17,182,78,大阪府,日本,ガンバ大阪Ｊｒユース－ガンバ大阪ユース－ガンバ大阪－ロアッソ熊本－ガンバ大阪－ジュビロ磐田－ガンバ大阪－ジュビロ磐田－京都サンガF.C.－モンテディオ山形,63/147/5,2/2/1,2011/08/06,2012/08/18,ガンバ大阪
福田 湧矢,14,,,MF,1999/04/04,176,70,福岡県,日本,小倉南ＦＣ－小倉南ＦＣＪｒユース－東福岡高,21/0/33,1/0/4,2018/02/24,2018/03/21,ガンバ大阪
井手口 陽介,15,ホームグロウン,,MF,1996/08/23,171,71,福岡県,日本,中央ＦＣ－ストリートＳＣ－油山カメリアＦＣ－ガンバ大阪Ｊｒユース－ガンバ大阪ユース－ガンバ大阪－リーズ　ユナイテッド／イングランド－クルトゥラル　レオネサ／スペイン－グロイター　フュルト／ドイツ－リーズ　ユナイテッド／イングランド,73/0/11,10/0/1,2014/08/10,2015/07/12,ガンバ大阪
一森 純,16,,,GK,1991/07/02,182,77,大阪府,日本,ゼッセル熊取ＦＣ－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８－関西学院大－レノファ山口ＦＣ－ファジアーノ岡山,0/120/36,,2015/03/15,,ガンバ大阪
新里 亮,17,,,DF,1990/07/02,185,70,愛知県,日本,マルヤスＦＣ８３－リバーサイドＦＣ－岡崎城西高－中京大－水戸ホーリーホック－ヴァンフォーレ甲府－ジュビロ磐田,83/94/0,0/2/0,2013/03/03,2014/11/01,ガンバ大阪
パトリック,18,,,FW,1987/10/26,189,82,ブラジル,ブラジル,パイサンドゥＳＣ／ブラジル－ＣＡヴィラ　リカ／ブラジル－サンタクルスＦＣ／ブラジル－サルグエイロＡＣ／ブラジル－ＡＤＲＣイカザ／ブラジル－デモクラタＦＣ／ブラジル－ヴェラクルズＦＣ／ブラジル－ＳＥＲサンジョゼ／ブラジル－アメリカーノＦＣ／ブラジル－ミストＥＣ／ブラジル－ヴァスコ　ダ　ガマ／ブラジル－ヴィラノバＦＣ／ブラジル－アトレチコ　ゴイアニエンセ／ブラジル－川崎フロンターレ－ヴァンフォーレ甲府－フォルトレーザ／ブラジル－ガンバ大阪－サンフレッチェ広島,169/0/3,59/0/1,2013/03/03,2013/03/16,ガンバ大阪
キム ヨングォン,19,,,DF,1990/02/27,186,74,大韓民国,大韓民国,全州大／大韓民国－ＦＣ東京－大宮アルディージャ－広州恒大足球倶楽部／中国,96/0/0,1/0/0,2010/03/20,2019/04/28,ガンバ大阪
高木 大輔,20,,,FW,1995/10/14,170,64,神奈川県,日本,あざみ野Ｆ．Ｃ．－東京ヴェルディ１９６９ジュニア－東京ヴェルディＪｒユース－東京ヴェルディユース－東京ヴェルディ－レノファ山口ＦＣ－東京ヴェルディ－レノファ山口ＦＣ,2/163/1,0/25/0,2013/03/03,2014/03/22,ガンバ大阪
矢島 慎也,21,,,MF,1994/01/18,171,67,埼玉県,日本,北浦和サッカースポーツ少年団－浦和レッズＪｒユース－浦和レッズユース－浦和レッズ－ファジアーノ岡山－浦和レッズ－ファジアーノ岡山－浦和レッズ－ガンバ大阪－ベガルタ仙台,58/72/12,4/13/1,2012/03/24,2013/05/18,ガンバ大阪
オ ジェソク,22,,,DF,1990/01/04,178,74,大韓民国,大韓民国,新葛高／大韓民国－慶熙大／大韓民国－水原三星ブルーウィングス／大韓民国－江原ＦＣ／大韓民国－ガンバ大阪－ＦＣ東京,126/5/2,,2013/05/06,,ガンバ大阪
市丸 瑞希,23,ホームグロウン,,MF,1997/05/08,174,66,大阪府,日本,玉櫛ＪＳＣ－ガンバ大阪Ｊｒユース－ガンバ大阪ユース－ガンバ大阪－ＦＣ岐阜,5/14/48,,2016/03/13,,ガンバ大阪
黒川 圭介,24,,,DF,1997/04/13,173,70,兵庫県,日本,ＦＣ高津－ＦＣライオスＪｒユース－ヴィッセル神戸伊丹Ｕ－１５－大阪桐蔭高－関西大,1/0/0,,2019/05/11,,ガンバ大阪
石川 慧,25,,,GK,1992/09/30,185,83,新潟県,日本,関屋中－新潟明訓高－ベガルタ仙台－ソニー仙台ＦＣ－ベガルタ仙台－ブラウブリッツ秋田－ベガルタ仙台－栃木ＳＣ－サガン鳥栖,2/2/21,,2014/03/09,,ガンバ大阪
奥野 耕平,26,ホームグロウン,,MF,2000/04/03,174,63,兵庫県,日本,ガンバ大阪Ｊｒユース－ガンバ大阪ユース,0/0/29,0/0/1,2017/09/10,2019/11/04,ガンバ大阪
髙尾 瑠,27,,,DF,1996/11/09,181,68,愛知県,日本,Ａ.Ｆ.Ｃ.　Ａｇｕｉ－名古屋グランパス名古屋－名古屋グランパスＵ１５－名古屋グランパスＵ１８－関西学院大,18/0/8,,2019/03/10,,ガンバ大阪
タビナス ジェファーソン,28,,,DF,1998/08/07,182,77,東京都,日本,ＦＣ　ＷＡＳＥＤＡ－ＦＣトリプレッタ－桐光学園高－川崎フロンターレ－ＦＣ岐阜－川崎フロンターレ,0/8/0,,2019/04/07,,ガンバ大阪
山本 悠樹,29,,,MF,1997/11/06,173,64,滋賀県,日本,野洲ジュニアＦＣ－ＳＡＧＡＷＡ　ＳＨＩＧＡ　ＦＣ－ＦＣ湖東－草津東高－関西学院大,,,,,ガンバ大阪
塚元 大,30,ホームグロウン,,FW,2001/06/23,178,72,大阪府,日本,和泉市ＦＣ－ＳＳクリエイト－ガンバ大阪Ｊｒユース－ガンバ大阪ユース,0/0/22,0/0/5,2019/06/02,2019/06/23,ガンバ大阪
猿田 遥己,31,,,GK,1999/04/23,191,83,東京都,日本,ＦＣ大泉学園－横河武蔵野ＦＣジュニア－横河武蔵野ＦＣＪｒユース－柏レイソルＵ－１８－柏レイソル－鹿児島ユナイテッドＦＣ－柏レイソル,,,,,ガンバ大阪
芝本 蓮,32,ホームグロウン,,MF,1999/07/22,173,62,大阪府,日本,ガンバ大阪Ｊｒユース－ガンバ大阪ユース,0/0/82,0/0/6,2017/04/15,2017/10/30,ガンバ大阪
宇佐美 貴史,33,ホームグロウン,,FW,1992/05/06,178,69,京都府,日本,ガンバ大阪Ｊｒユース－ガンバ大阪ユース－ガンバ大阪－ＦＣバイエルン　ミュンヘン／ドイツ－ホッフェンハイム／ドイツ－ガンバ大阪－ＦＣアウクスブルク／ドイツ－フォルトゥナデュッセルドルフ／ドイツ,135/18/0,52/19/0,2009/05/24,2010/04/24,ガンバ大阪
川﨑 修平,34,ホームグロウン,,FW,2001/04/28,168,66,大阪府,日本,イーデス岸和田ＳＣ－ＮＳＣ北斗ＳＣ－ＳＳクリエイト－ガンバ大阪Ｊｒユース－ガンバ大阪ユース,0/0/25,0/0/2,2019/05/18,2019/11/04,ガンバ大阪
山口 竜弥,35,,,DF,2000/02/09,171,70,神奈川県,日本,大曽根ＳＣ－大豆戸ＦＣ－東海大相模高,0/0/60,,2018/03/17,,ガンバ大阪
松田 陸,36,,,DF,1999/05/03,175,60,群馬県,日本,美土里ＳＣ－前橋ＦＣ－前橋育英高,0/0/56,0/0/1,2018/03/17,2019/07/21,ガンバ大阪
白井 陽斗,37,ホームグロウン,,FW,1999/10/23,172,63,大阪府,日本,ガンバ大阪門真Ｊｒユース－ガンバ大阪ユース,0/0/71,0/0/9,2017/03/12,2017/10/07,ガンバ大阪
唐山 翔自,38,ホームグロウン,,FW,2002/09/21,178,65,大阪府,日本,ガンバ大阪ジュニア－ガンバ大阪Ｊｒユース－ガンバ大阪ユース,0/0/10,0/0/8,2019/07/28,2019/07/28,ガンバ大阪
渡邉 千真,39,,,FW,1986/08/10,182,79,長崎県,日本,国見ＦＣジュニア－国見中－国見高－早稲田大－横浜Ｆ・マリノス－ＦＣ東京－ヴィッセル神戸,319/0/0,94/0/0,2009/03/07,2009/03/07,ガンバ大阪
シン ウォノ,40,,,DF,2001/05/19,176,67,大韓民国,大韓民国,軍浦中／大韓民国－輔仁高／大韓民国,,,,,ガンバ大阪
イ ユノ,50,,,GK,1999/03/23,190,89,大韓民国,大韓民国,中東中／大韓民国－中東高／大韓民国－ベガルタ仙台－福島ユナイテッドＦＣ－ベガルタ仙台,,,,,ガンバ大阪
佐藤 瑶大,51,,,DF,1998/09/10,183,77,福島県,日本,羽衣ＳＣ－立川エルフＦＣ－ＦＣ多摩Ｊｒユース－駒澤大高－明治大在学中,,,,,ガンバ大阪
伊勢 航,,（２種）,,MF,2002/07/17,172,66,東京都,日本,セント　ルイス　スコ／アメリカ合衆国－ＤＲＥＡＭ　ＦＣ－ガンバ大阪Ｊｒユース,0/0/15,,2019/07/28,,ガンバ大阪
大串 昇平,,（２種）,,DF,2002/09/21,170,62,兵庫県,日本,ガンバ大阪ジュニア－ガンバ大阪Ｊｒユース,0/0/12,,2019/07/21,,ガンバ大阪
荻野 元伸,,（２種）,,MF,2002/06/27,177,70,京都府,日本,京都リノ２００１ＦＣ－ガンバ大阪Ｊｒユース,,,,,ガンバ大阪
當麻 颯,,（２種）,,DF,2002/04/21,185,71,大阪府,日本,FC REGATE 三宝－スポーツネットサッカークラブ－ガンバ大阪Ｊｒユース,0/0/9,,2019/10/06,,ガンバ大阪
福本 悠,,（２種）,,GK,2002/07/03,183,77,三重県,日本,立成ＳＳＳ－津ラピドＦＣ,,,,,ガンバ大阪
村上 景司,,（２種）,,DF,2002/09/14,176,65,大阪府,日本,水尾ＳＣ－千里丘ＦＣ,0/0/9,0/0/1,2019/09/01,2019/11/09,ガンバ大阪
吉川 直輝,,（２種）,,GK,2002/04/21,187,78,大阪府,日本,河南ＳＣ－ガンバ大阪Ｊｒユース,,,,,ガンバ大阪
永石 拓海,1,,,GK,1996/02/16,191,86,山口県,日本,高川学園高－福岡大－セレッソ大阪－レノファ山口ＦＣ,0/0/11,,2018/03/21,,セレッソ大阪
松田 陸,2,,,DF,1991/07/24,171,69,大阪府,日本,大阪セントラルＦＣジュニア－大阪セントラルＦＣＪｒユース－立正大淞南高－びわこ成蹊スポーツ大－ＦＣ東京,110/42/0,4/2/0,2014/04/29,2014/10/26,セレッソ大阪
木本 恭生,3,,,DF,1993/08/06,183,73,静岡県,日本,富士見台サッカースポーツ少年団－静岡学園中－静岡学園高－福岡大,75/1/23,2/1/1,2016/03/13,2016/06/08,セレッソ大阪
小池 裕太,4,,,DF,1996/11/06,170,64,栃木県,日本,ＦＣアネーロ宇都宮Ｕ－１５－アルビレックス新潟ユース－流通経済大－シント＝トロイデン／ベルギー－鹿島アントラーズ－シント＝トロイデン／ベルギー,14/0/0,1/0/0,2019/06/14,2019/07/06,セレッソ大阪
藤田 直之,5,,,MF,1987/06/22,175,72,福岡県,日本,ライジングスターズ－東海大第五高－福岡大－サガン鳥栖－ヴィッセル神戸,234/55/0,12/4/0,2010/03/07,2010/03/28,セレッソ大阪
レアンドロ デサバト,6,,,MF,1990/03/30,178,78,アルゼンチン,イタリア,ＣＡベレス　サルスフィ／アルゼンチン－バスコ　ダ　ガマ／ブラジル,19/0/0,,2019/02/22,,セレッソ大阪
柿谷 曜一朗,8,ホームグロウン,,FW,1990/01/03,177,68,大阪府,日本,セレッソ大阪Ｕ－１２－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８－セレッソ大阪－徳島ヴォルティス－セレッソ大阪－徳島ヴォルティス－セレッソ大阪－徳島ヴォルティス－セレッソ大阪－ＦＣバーゼル／スイス,158/168/1,46/23/0,2006/11/26,2007/04/28,セレッソ大阪
都倉 賢,9,,,FW,1986/06/16,187,80,東京都,日本,キンダー善光ＳＣ－横浜Ｆ・マリノスＪｒユース菅田－川崎フロンターレＵ－１８－川崎フロンターレ－ザスパ草津－川崎フロンターレ－ザスパ草津－ヴィッセル神戸－北海道コンサドーレ札幌,135/191/0,34/74/0,2005/05/04,2008/11/09,セレッソ大阪
清武 弘嗣,10,,,MF,1989/11/12,172,66,大分県,日本,大分トリニータＵ－１５－大分トリニータＵ－１８－大分トリニータ－セレッソ大阪－１．ＦＣニュルンベルク／ドイツ－ハノーファー９６／ドイツ－セビージャ／スペイン,163/0/0,28/0/0,2008/08/09,2008/08/09,セレッソ大阪
ルーカス ミネイロ,11,,,MF,1996/02/24,188,74,ブラジル,ブラジル,ヴィラ　ノヴァ／ブラジル－シャペコエンセ／ブラジル－ポンチ　プレッタ／ブラジル－シャペコエンセ／ブラジル－バスコ　ダ　ガマ／ブラジル－シャペコエンセ／ブラジル－ポンチ　プレッタ／ブラジル－シャペコエンセ／ブラジル,1/0/0,,2020/02/22,,セレッソ大阪
高木 俊幸,13,,,FW,1991/05/25,170,64,神奈川県,日本,あざみ野Ｆ．Ｃ．－ヴェルディＪｒユース－東京ヴェルディユース－東京ヴェルディ－清水エスパルス－浦和レッズ,216/30/0,32/6/0,2009/10/18,2010/04/25,セレッソ大阪
丸橋 祐介,14,ホームグロウン,,DF,1990/09/02,178,73,大阪府,日本,大阪市ジュネッスＦＣ－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８,243/79/0,16/1/0,2010/04/25,2010/10/02,セレッソ大阪
瀬古 歩夢,15,ホームグロウン,,DF,2000/06/07,183,72,大阪府,日本,セレッソ大阪Ｕ－１２－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８,14/0/35,1/0/1,2016/11/13,2018/07/15,セレッソ大阪
片山 瑛一,16,,,DF,1991/11/30,180,77,埼玉県,日本,川越高－早稲田大－ファジアーノ岡山,26/146/2,0/15/0,2014/03/02,2014/03/30,セレッソ大阪
坂元 達裕,17,,,MF,1996/10/22,170,63,東京都,日本,ＦＣ東京Ｕ－１５むさし－前橋育英高－東洋大－モンテディオ山形,1/42/0,0/7/0,2019/02/24,2019/03/10,セレッソ大阪
鈴木 孝司,18,,,FW,1989/07/25,179,77,神奈川県,日本,初声ジュニアＦＣ－横浜Ｆ・マリノスＪｒユース追浜－桐光学園高－法政大－ＦＣ町田ゼルビア－ＦＣ琉球,11/112/64,1/34/31,2012/04/01,2014/03/09,セレッソ大阪
澤上 竜二,19,,,FW,1993/10/08,181,77,奈良県,日本,三和スポーツ少年団－桜ＦＣ－飛龍高－大阪体育大,14/30/34,0/1/5,2016/03/12,2016/07/10,セレッソ大阪
ブルーノ メンデス,20,,,FW,1994/08/02,184,82,ブラジル,ブラジル,グアラニＦＣ／ブラジル－マカエ／ブラジル－ボタフォゴＦＲ／ブラジル－マカエ／ブラジル－クラブ　デポルティーボ　／ウルグアイ－アトレチコ　パラナエンセ／ブラジル－クラブ　デポルティーボ　／ウルグアイ－アヴァイＦＣ／ブラジル－クラブ　デポルティーボ　／ウルグアイ－ヴィトーリア　ギマランエ／ポルトガル－クラブ　デポルティーボ　／ウルグアイ－グアラニＦＣ／ブラジル－クラブ　デポルティーボ　／ウルグアイ－グアラニＦＣ／ブラジル－クラブ　デポルティーボ　／ウルグアイ－セレッソ大阪－クラブ　デポルティーボ　／ウルグアイ,25/0/0,7/0/0,2019/03/02,2019/05/04,セレッソ大阪
キム ジンヒョン,21,,,GK,1987/07/06,192,82,大韓民国,大韓民国,東国高／大韓民国－東国大／大韓民国,252/113/1,,2009/03/08,,セレッソ大阪
マテイ ヨニッチ,22,,,DF,1991/01/29,187,83,クロアチア,クロアチア,ハイドゥク　スプリト／クロアチア－ＮＫザダル／クロアチア－ハイドゥク　スプリト／クロアチア－ＮＫザダル／クロアチア－ＮＫオシエク／クロアチア－仁川ユナイテッドＦＣ／大韓民国,102/0/0,9/0/0,2017/02/25,2017/03/04,セレッソ大阪
ウェリング ピアス,24,,,FW,1998/11/18,191,84,オーストラリア,日本,アビスパ福岡Ｕ－１２－モナッシュシティＦＣ／オーストラリア－ブリーンライオンズＦ／オーストラリア－スキラルーズビクトリ／オーストラリア－コールフィールドユナ／オーストラリア－ヌナワディングシティ／オーストラリア－メルボルン　ビクトリ／オーストラリア,0/0/20,0/0/3,2018/08/26,2018/09/22,セレッソ大阪
奥埜 博亮,25,,,MF,1989/08/14,171,68,大阪府,日本,ベガルタ仙台Ｊｒユース－ベガルタ仙台ユース－仙台大－ベガルタ仙台－Ｖ・ファーレン長崎－ベガルタ仙台－Ｖ・ファーレン長崎－ベガルタ仙台,159/55/0,24/7/0,2012/05/26,2013/08/04,セレッソ大阪
秋山 大地,26,ホームグロウン,,MF,1994/07/28,172,66,大阪府,日本,藤井寺サッカースポーツ少年団－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８－セレッソ大阪－愛媛ＦＣ－セレッソ大阪－モンテディオ山形,18/29/23,,2014/09/13,,セレッソ大阪
アン ジュンス,27,ホームグロウン,,GK,1998/01/28,188,78,大韓民国,大韓民国,回龍小／大韓民国－忠毅中／大韓民国－議政府ＦＣ　Ｕ－１８／大韓民国－セレッソ大阪－鹿児島ユナイテッドＦＣ－セレッソ大阪－鹿児島ユナイテッドＦＣ,0/36/47,,2016/09/10,,セレッソ大阪
中島 元彦,28,ホームグロウン,,FW,1999/04/18,170,66,大阪府,日本,セレッソ大阪Ｕ－１２－セレッソ大阪西Ｕ－１５－セレッソ大阪Ｕ－１８,0/0/78,0/0/19,2016/05/15,2017/07/23,セレッソ大阪
島村 拓弥,29,,,MF,1999/03/06,170,59,岡山県,日本,ヒーロ備前ジュニア－オオタＦＣ－サウーディＦＣ－京都サンガF.C.Ｕ－１８－京都サンガF.C.－ＦＣ岐阜－京都サンガF.C.－ロンドリーナＥ．Ｃ／ブラジル－京都サンガF.C.,0/4/0,,2018/03/03,,セレッソ大阪
喜田 陽,30,ホームグロウン,,MF,2000/07/04,171,59,大阪府,日本,セレッソ大阪Ｕ－１２－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８－セレッソ大阪－アビスパ福岡,0/10/42,,2017/03/12,,セレッソ大阪
山内 寛史,31,,,FW,1995/02/09,182,76,埼玉県,日本,金子ＦＣ－アーゼット８６東京青梅－国学院久我山高－早稲田大－セレッソ大阪－ＦＣ町田ゼルビア－セレッソ大阪－ＦＣ町田ゼルビア,4/25/17,0/1/3,2017/05/06,2017/05/21,セレッソ大阪
豊川 雄太,32,,,FW,1994/09/09,171,64,熊本県,日本,大津高－鹿島アントラーズ－ファジアーノ岡山－鹿島アントラーズ－ファジアーノ岡山－ＫＡＳオイペン／ベルギー,24/73/5,2/18/1,2014/03/01,2014/03/15,セレッソ大阪
タワン,33,,,FW,2000/01/23,174,58,タイ,タイ,ＢＧパトゥム　ユナイテッドＦＣ／タイ,0/0/13,,2019/04/07,,セレッソ大阪
吉田 有志,35,（２種）,,MF,2002/04/22,174,69,千葉県,日本,セレッソ大阪Ｕ－１２－セレッソ大阪Ｕ－１５,0/0/7,0/0/1,2019/09/15,2019/11/10,セレッソ大阪
前田 龍大,37,（２種）,,MF,2002/05/20,169,61,大阪府,日本,和泉市ＦＣ－セレッソ大阪Ｕ－１５,,,,,セレッソ大阪
西本 雅崇,38,ホームグロウン,,MF,1996/06/11,177,63,大阪府,日本,セレッソ大阪Ｕ－１２－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８,3/0/98,0/0/14,2016/03/13,2016/04/02,セレッソ大阪
庄司 朋乃也,39,ホームグロウン,,DF,1997/10/08,187,78,群馬県,日本,クマガヤＳＣ－セレッソ大阪Ｕ－１８－セレッソ大阪－ツエーゲン金沢－セレッソ大阪－ツエーゲン金沢－セレッソ大阪－大分トリニータ,6/63/23,0/1/0,2016/06/12,2018/10/07,セレッソ大阪
松本 凪生,41,ホームグロウン,,MF,2001/09/04,171,66,大阪府,日本,喜連東ＦＣ－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８,0/0/26,,2018/04/01,,セレッソ大阪
藤尾 翔太,42,ホームグロウン,,FW,2001/05/02,180,67,大阪府,日本,リップエースＳＣ－リップエースＳＣＪｒユース－セレッソ大阪Ｕ－１８,0/0/16,0/0/2,2018/06/16,2019/10/06,セレッソ大阪
西尾 隆矢,43,ホームグロウン,,DF,2001/05/16,180,77,大阪府,日本,ＦＣグラシオン－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８,0/0/28,,2018/06/23,,セレッソ大阪
吉馴 空矢,44,ホームグロウン,,MF,2001/06/07,168,65,大阪府,日本,ＦＣスエルテ庭代台－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８,0/0/16,,2019/03/10,,セレッソ大阪
茂木 秀,45,ホームグロウン,,GK,1999/01/15,195,80,神奈川県,日本,ＭＫＦＣ－桐光学園高,0/0/52,,2017/04/01,,セレッソ大阪
田平 起也,46,ホームグロウン,,DF,2001/05/10,188,80,大阪府,日本,長池つばさＦＣフューチャーズ－セレッソ大阪Ｕ－１５－神戸弘陵学園高,,,,,セレッソ大阪
前川 大河,47,ホームグロウン,,MF,1996/06/13,171,67,大阪府,日本,摂津ベアーズ－高槻ｍｙｄ－セレッソ大阪Ｕ－１８－セレッソ大阪－徳島ヴォルティス－セレッソ大阪－徳島ヴォルティス－セレッソ大阪－徳島ヴォルティス－セレッソ大阪－アビスパ福岡,0/126/2,0/8/0,2015/07/08,2017/04/22,セレッソ大阪
新保 海鈴,48,（２種）,,FW,2002/08/16,171,64,東京都,日本,柏レイソルＵ－１２－柏レイソルＵ－１５,,,,,セレッソ大阪
西川 潤,49,,,MF,2002/02/21,180,70,神奈川県,日本,青葉ＦＣ－横浜Ｆ・マリノスＪｒユース－桐光学園高,1/0/1,,2019/04/13,,セレッソ大阪
上林 豪,50,（２種）,,GK,2002/08/18,185,74,奈良県,日本,セレッソ大阪Ｕ－１２－セレッソ大阪Ｕ－１５,,,,,セレッソ大阪
下中 凌我,51,（２種）,,GK,2003/06/23,182,81,石川県,日本,テイヘンズＦＣ金沢Ｕ－１２－ツエーゲン金沢Ｕ－１５,,,,,セレッソ大阪
大橋 滉太,52,（２種）,,DF,2002/04/09,191,83,京都府,日本,桂サッカースポーツ少年団－セレッソ大阪西Ｕ－１５,,,,,セレッソ大阪
前川 黛也,1,,,GK,1994/09/08,191,86,広島県,日本,大分トリニータＵ－１２－サンフレッチェ広島ジュニア－サンフレッチェ広島Ｊｒユース－広島皆実高－関西大,13/0/0,,2018/11/03,,ヴィッセル神戸
渡部 博文,3,,,DF,1987/07/07,186,77,山形県,日本,長井サッカースポーツ少年団－長井南中－山形中央高－専修大－柏レイソル－栃木ＳＣ－柏レイソル－ベガルタ仙台,168/35/0,11/3/0,2010/11/20,2011/05/04,ヴィッセル神戸
トーマス フェルマーレン,4,,,DF,1985/11/14,183,80,ベルギー,ベルギー,アヤックス／オランダ－ＲＫＣワールウィク／オランダ－アヤックス／オランダ－アーセナル／イングランド－ＦＣバルセロナ／スペイン－ＡＳローマ／イタリア－ＦＣバルセロナ／スペイン,8/0/0,,2019/08/10,,ヴィッセル神戸
山口 蛍,5,,,MF,1990/10/06,173,72,三重県,日本,箕曲ＷＥＳＴＦＣ－セレッソ大阪Ｕ－１５－セレッソ大阪Ｕ－１８－セレッソ大阪－ハノーファー９６／ドイツ－セレッソ大阪,202/58/0,15/2/0,2009/10/18,2011/08/28,ヴィッセル神戸
セルジ サンペール,6,,,MF,1995/01/20,182,73,スペイン,スペイン,ＦＣバルセロナ／スペイン－グラナダＣＦ／スペイン－ラスパルマス／スペイン－ＦＣバルセロナ／スペイン,25/0/0,,2019/03/17,,ヴィッセル神戸
アンドレス イニエスタ,8,,,MF,1984/05/11,171,68,スペイン,スペイン,ＦＣバルセロナ／スペイン,38/0/0,9/0/0,2018/07/22,2018/08/11,ヴィッセル神戸
藤本 憲明,9,,,FW,1989/08/19,175,69,大阪府,日本,ガンバ大阪堺ジュニア－ガンバ大阪堺Ｊｒユース－青森山田高－近畿大－佐川印刷ＳＣ－佐川印刷京都ＳＣ－ＳＰ京都ＦＣ－鹿児島ユナイテッドＦＣ－大分トリニータ,29/26/57,9/12/39,2016/03/13,2016/04/03,ヴィッセル神戸
古橋 亨梧,11,,,FW,1995/01/20,170,63,奈良県,日本,アスペガス生駒ＦＣ－興国高－中央大－ＦＣ岐阜,45/68/0,16/17/0,2017/02/26,2017/04/08,ヴィッセル神戸
小川 慶治朗,13,ホームグロウン,,FW,1992/07/14,170,67,兵庫県,日本,ウッディＳＣ－ヴィッセル神戸Ｊｒユース－ヴィッセル神戸Ｕ－１８－ヴィッセル神戸－湘南ベルマーレ,176/39/0,28/16/0,2010/03/27,2010/10/30,ヴィッセル神戸
安井 拓也,14,ホームグロウン,,MF,1998/11/21,174,66,兵庫県,日本,天満南ＦＣ－パルセイロ稲美ＦＣ－ヴィッセル神戸Ｕ－１５－ヴィッセル神戸Ｕ－１８,16/0/0,,2017/10/21,,ヴィッセル神戸
菊池 流帆,17,,,DF,1996/12/09,188,80,岩手県,日本,青森山田高－大阪体育大－レノファ山口ＦＣ,0/35/0,0/3/0,2019/03/17,2019/04/14,ヴィッセル神戸
飯倉 大樹,18,,,GK,1986/06/01,181,75,神奈川県,日本,ＦＣイーグルス－横浜Ｆ・マリノスプライマリー追浜－横浜Ｆ・マリノスＪｒユース追浜－横浜Ｆ・マリノスユース－横浜Ｆ・マリノス－ロッソ熊本－横浜Ｆ・マリノス,237/0/0,,2007/10/20,,ヴィッセル神戸
初瀬 亮,19,,,DF,1997/07/10,180,70,大阪府,日本,岸和田ＪＳＣ－アンドリュースＦＣ－ガンバ大阪Ｊｒユース－ガンバ大阪ユース－ガンバ大阪－ヴィッセル神戸－アビスパ福岡,51/9/25,,2016/03/06,,ヴィッセル神戸
